aligned_date,Close,High,Low,Open,Volume,next_close_1d,next_close_3d,next_close_5d,return_1d,return_3d,return_5d,trigger_1d,trigger_3d,trigger_5d,SMA_5,EMA_10,volatility_5d,RSI_14
2014-05-27,1911.9100341796875,1912.280029296875,1902.010009765625,1902.010009765625,2911020000,1909.780029296875,1923.5699462890625,1924.239990234375,0.0059878058790907,0.0126481064984467,0.0142328594810128,0,1,1,1893.1580078125,1891.2194220031452,0.0056383366543552,67.39082603286825
2014-05-28,1909.780029296875,1914.4599609375,1907.300048828125,1911.77001953125,2976450000,1920.030029296875,1924.969970703125,1927.8800048828125,-0.0011140717108722,0.0091361323714893,0.0197295398456924,1,1,1,1900.5480224609375,1894.594077874732,0.0035270183756575,63.29938661337147
2014-05-29,1920.030029296875,1920.030029296875,1909.8199462890625,1910.5999755859373,2709050000,1923.5699462890625,1924.239990234375,1940.4599609375,0.0053671102654548,0.0102602956540571,0.0169488829644923,0,0,1,1906.9480224609376,1899.2187963151216,0.0028607441598301,67.56886259864598
2014-05-30,1923.5699462890625,1924.030029296875,1916.6400146484373,1920.3299560546875,3263490000,1924.969970703125,1927.8800048828125,1949.43994140625,0.0018436779311643,0.0060985673493667,0.0164227849103912,0,0,1,1913.164013671875,1903.6462781285657,0.0029153049545276,67.74497906809805
2014-06-02,1924.969970703125,1925.8800048828125,1915.97998046875,1923.8699951171875,2509020000,1924.239990234375,1940.4599609375,1951.27001953125,0.0007278261010281,0.0079537649222578,0.0128595397228696,0,1,1,1918.052001953125,1907.5233131421217,0.0030413184693992,62.84002997441841
2014-06-03,1924.239990234375,1925.0699462890625,1918.7900390625,1923.0699462890625,2867180000,1927.8800048828125,1949.43994140625,1950.7900390625,-0.0003792165487565,0.0021926536946099,0.0064490252335422,0,1,1,1920.5179931640623,1910.562708977077,0.0025402395147552,62.154091532593945
2014-06-04,1927.8800048828125,1928.6300048828125,1918.5999755859373,1923.06005859375,2793920000,1940.4599609375,1951.27001953125,1943.8900146484373,0.0018916635486794,0.0022406560271255,0.0094775185143187,1,1,1,1924.13798828125,1913.711308232665,0.0021559473550459,68.750574402837
2014-06-05,1940.4599609375,1941.739990234375,1922.9300537109373,1928.52001953125,3113270000,1949.43994140625,1950.7900390625,1930.1099853515625,0.0065252795935566,0.0080468737019918,0.0106404229771899,0,1,-1,1928.223974609375,1918.574699633544,0.0026324510536665,84.86427726716296
2014-06-06,1949.43994140625,1949.43994140625,1942.4100341796875,1942.4100341796875,2864300000,1951.27001953125,1943.8900146484373,1936.1600341796875,0.0046277587012986,0.0130960541823088,0.013448949525904,0,0,-1,1933.3979736328124,1924.1865617740357,0.0028447844095869,85.15717463264765
2014-06-09,1951.27001953125,1955.550048828125,1947.1600341796875,1948.969970703125,2812180000,1950.7900390625,1930.1099853515625,1937.780029296875,0.0009387712266117,0.0121325054407934,0.0136625761587951,0,-1,-1,1938.6579833984376,1929.1108268208015,0.0028099712124745,84.32737268344773
2014-06-10,1950.7900390625,1950.8599853515625,1944.6400146484373,1950.3399658203125,2702360000,1943.8900146484373,1936.1600341796875,1941.989990234375,-0.0002459836229459,0.0053235203678252,0.0137976806234503,0,-1,0,1943.9679931640624,1933.0525017738375,0.0027736208937603,96.05391630007368
2014-06-11,1943.8900146484373,1949.3699951171875,1940.0799560546875,1949.3699951171875,2710620000,1930.1099853515625,1937.780029296875,1956.97998046875,-0.0035370410325545,-0.0028469339526352,0.0083044638281819,-1,0,1,1947.1699951171877,1935.0229586601288,0.0039887561283687,86.5863311234772
2014-06-12,1930.1099853515625,1943.3499755859373,1925.780029296875,1943.3499755859373,3040480000,1936.1600341796875,1941.989990234375,1959.47998046875,-0.0070888935037649,-0.0108442368139139,-0.0053337743598363,0,1,1,1945.1,1934.1296907858436,0.0044579028553999,71.95889569472845
2014-06-13,1936.1600341796875,1937.300048828125,1927.68994140625,1930.800048828125,2598230000,1937.780029296875,1956.97998046875,1962.8699951171875,0.0031345616954687,-0.0074995281859463,-0.0068121653529796,0,1,1,1942.4440185546875,1934.498844130179,0.0040089336022692,71.29197213288451
2014-06-16,1937.780029296875,1941.1500244140625,1930.9100341796875,1934.8399658203125,2926130000,1941.989990234375,1959.47998046875,1962.6099853515625,0.0008367051734305,-0.0031431744108564,-0.0069134410406282,0,1,1,1939.7460205078123,1935.095423251396,0.0039945379344848,67.50100334983154
2014-06-17,1941.989990234375,1943.68994140625,1933.550048828125,1937.1500244140625,2971260000,1956.97998046875,1962.8699951171875,1949.97998046875,0.0021725690603942,0.0061550921828159,-0.0045110179219256,1,1,0,1937.9860107421875,1936.348980884665,0.0043008963507972,71.19355512230084
2014-06-18,1956.97998046875,1957.739990234375,1939.2900390625,1942.72998046875,3065220000,1959.47998046875,1962.6099853515625,1959.530029296875,0.0077188813071924,0.0107532156028018,0.0067339024953425,0,0,0,1940.60400390625,1940.100071718135,0.0053828944593494,72.88490035256314
2014-06-19,1959.47998046875,1959.8699951171875,1952.260009765625,1957.5,2952150000,1962.8699951171875,1949.97998046875,1957.219970703125,0.0012774785766593,0.0111983562859552,0.0152167468901198,0,0,0,1946.4780029296876,1943.623691490974,0.002766477145595,72.53106134632336
2014-06-20,1962.8699951171875,1963.9100341796875,1959.1700439453125,1960.449951171875,4336240000,1962.6099853515625,1959.530029296875,1960.9599609375,0.0017300583227324,0.0107518601989768,0.0137953270731654,0,0,0,1951.8199951171875,1947.1230194230127,0.0028236706807952,73.20029351727632
2014-06-23,1962.6099853515625,1963.739990234375,1958.8900146484373,1962.9200439453125,2717630000,1949.97998046875,1957.219970703125,1960.22998046875,-0.0001324640787579,0.0028768842497122,0.0128136092225581,-1,0,0,1956.785986328125,1949.9388314100215,0.0030144220897078,73.62391078422786
2014-06-24,1949.97998046875,1968.1700439453125,1948.3399658203125,1961.969970703125,3089700000,1959.530029296875,1960.9599609375,1973.3199462890625,-0.0064353106205918,-0.0048482250876211,0.0041143313171303,0,1,1,1958.383984375,1949.946313057063,0.0050541588889748,62.25053084206261
2014-06-25,1959.530029296875,1960.8299560546875,1947.489990234375,1949.27001953125,3106710000,1957.219970703125,1960.22998046875,1974.6199951171875,0.0048975112174378,-0.0017015726098116,0.0013030530989459,0,0,1,1958.893994140625,1951.6888069188467,0.0041738405250995,60.93841461438221
2014-06-26,1957.219970703125,1959.8900146484373,1944.68994140625,1959.8900146484373,2778840000,1960.9599609375,1973.3199462890625,1985.43994140625,-0.0011788839972913,-0.0027463503643959,-0.0011533722151549,0,1,1,1958.4419921875,1952.6944730614423,0.0041697956428251,54.832301677091095
2014-06-27,1960.9599609375,1961.469970703125,1952.1800537109373,1956.56005859375,4290590000,1960.22998046875,1974.6199951171875,1977.6500244140625,0.001910868625069,0.0056308170231114,-0.0009730823663507,0,1,1,1958.0599853515623,1954.1972890389077,0.0041917030721507,55.87909418305792
2014-06-30,1960.22998046875,1964.239990234375,1958.219970703125,1960.7900390625,3037350000,1973.3199462890625,1985.43994140625,1963.7099609375,-0.0003722566922789,0.000357203595459,-0.0012126733791105,1,1,0,1957.583984375,1955.2941420261516,0.0041922854703055,55.71009167714349
2014-07-01,1973.3199462890625,1978.5799560546875,1962.2900390625,1962.2900390625,3188240000,1974.6199951171875,1977.6500244140625,1972.8299560546875,0.0066777704405798,0.0082259407868976,0.0119693361234929,0,0,0,1962.2519775390624,1958.5715609830445,0.0033641159614687,66.56156403599147
2014-07-02,1974.6199951171875,1976.6700439453125,1972.5799560546875,1973.06005859375,2851480000,1985.43994140625,1963.7099609375,1964.6800537109373,0.0006588129971369,0.006965993417406,0.0077008086605987,1,-1,-1,1965.269970703125,1961.4894580983428,0.0030967633223201,79.14098563848628
2014-07-03,1985.43994140625,1985.5899658203125,1975.8800048828125,1975.8800048828125,1998090000,1977.6500244140625,1972.8299560546875,1967.5699462890625,0.0054795081158998,0.0128607159306233,0.0144183950325149,0,-1,-1,1970.91396484375,1965.844091427053,0.0030671710632591,80.367203800635
2014-07-07,1977.6500244140625,1984.219970703125,1974.8800048828125,1984.219970703125,2681260000,1963.7099609375,1964.6800537109373,1977.0999755859373,-0.0039235218501094,0.0021943112332811,0.0085111699417785,-1,-1,0,1974.2519775390624,1967.9906246974183,0.0043607658102064,72.83244994940839
2014-07-08,1963.7099609375,1976.3900146484373,1959.4599609375,1976.3900146484373,3302430000,1972.8299560546875,1967.5699462890625,1973.280029296875,-0.0070488020147511,-0.0055251310159248,0.0017752919317752,0,0,0,1974.9479736328128,1967.212322195615,0.0059044771044503,61.191241734467255
2014-07-09,1972.8299560546875,1974.1500244140625,1965.0999755859373,1965.0999755859373,2858800000,1964.6800537109373,1977.0999755859373,1981.5699462890625,0.0046442678901692,-0.0063512298149049,-0.0002483075465266,0,0,0,1974.8499755859375,1968.2337101699916,0.0054106538810241,58.69253479454368
2014-07-10,1964.6800537109373,1969.8399658203125,1952.8599853515625,1966.6700439453125,3165690000,1967.5699462890625,1973.280029296875,1958.1199951171875,-0.0041310718740548,-0.0065582739832685,-0.0050338502754097,0,0,0,1972.8619873046875,1967.5875908138,0.0056740703923896,52.68543489230354
2014-07-11,1967.5699462890625,1968.6700439453125,1959.6300048828125,1965.760009765625,2684630000,1977.0999755859373,1981.5699462890625,1978.219970703125,0.0014709227452411,0.0019656596077557,-0.0090005216196721,0,1,1,1969.28798828125,1967.5843827183928,0.0047360495178377,52.43976315806635
2014-07-14,1977.0999755859373,1979.8499755859373,1969.8599853515625,1969.8599853515625,2744920000,1973.280029296875,1958.1199951171875,1973.6300048828125,0.0048435529902501,0.0021644133687979,-0.0002781325418222,0,-1,0,1969.177978515625,1969.3144905124916,0.0053370035713075,56.861450740986925
2014-07-15,1973.280029296875,1982.52001953125,1965.3399658203125,1977.3599853515625,3328740000,1981.5699462890625,1978.219970703125,1983.530029296875,-0.0019320956634629,0.0043772906279033,0.0048734632658309,0,0,1,1971.0919921875,1970.0354975641976,0.0039748666317848,62.03766302475783
2014-07-16,1981.5699462890625,1983.93994140625,1975.6700439453125,1976.3499755859373,3390950000,1958.1199951171875,1973.6300048828125,1987.010009765625,0.0042010849292086,0.0071153760131397,0.004430179198948,-1,0,0,1972.839990234375,1972.1326700596271,0.0038764262357175,61.53684934165146
2014-07-17,1958.1199951171875,1981.800048828125,1955.5899658203125,1979.75,3381680000,1978.219970703125,1983.530029296875,1987.97998046875,-0.0118340264575521,-0.0095999093131974,-0.0033389958743454,1,1,1,1971.527978515625,1969.584910979184,0.0067995713057665,50.38574829248659
2014-07-18,1978.219970703125,1979.9100341796875,1960.8199462890625,1961.5400390625,3106060000,1973.6300048828125,1987.010009765625,1978.3399658203125,0.0102649355688411,0.0025034163083332,0.0054127805896553,0,0,0,1973.6579833984376,1971.1549218380824,0.0084277699841472,56.48777273602193
2014-07-21,1973.6300048828125,1976.9300537109373,1965.77001953125,1976.9300537109373,2611160000,1983.530029296875,1987.97998046875,1978.9100341796875,-0.0023202504717819,-0.0040068943420944,-0.0017550810510209,1,1,0,1972.9639892578125,1971.604936937124,0.0082409593909828,54.89482456733504
2014-07-22,1983.530029296875,1986.239990234375,1975.6500244140625,1975.6500244140625,2890480000,1987.010009765625,1978.3399658203125,1969.949951171875,0.0050161501343055,0.0129767502722257,0.0051943970687486,0,0,-1,1975.0139892578125,1973.7731355479875,0.0084842535495541,53.81857859574662
2014-07-23,1987.010009765625,1989.22998046875,1982.43994140625,1985.3199462890625,2869720000,1987.97998046875,1978.9100341796875,1970.0699462890625,0.0017544380056517,0.0044434083128661,0.0027453300282183,0,0,-1,1976.102001953125,1976.1798399511945,0.0083273066619262,54.55952734923472
2014-07-24,1987.97998046875,1991.3900146484373,1985.7900390625,1988.0699462890625,3203530000,1978.3399658203125,1969.949951171875,1930.6700439453125,0.0004881559218916,0.0072708539850099,0.0152493133342297,0,-1,-1,1982.0739990234376,1978.3253200452957,0.0048218700712463,51.00779579001639
2014-07-25,1978.3399658203125,1984.5999755859373,1974.3699951171875,1984.5999755859373,2638960000,1978.9100341796875,1970.0699462890625,1925.1500244140625,-0.0048491507676875,-0.0026165792299107,6.065812647970681e-05,0,0,-1,1982.097998046875,1978.3279829134804,0.0037872925712583,50.26978314191726
2014-07-28,1978.9100341796875,1981.52001953125,1967.31005859375,1978.25,2803320000,1969.949951171875,1930.6700439453125,1938.989990234375,0.0002881549022029,-0.0040764644094032,0.0026752883183838,0,-1,-1,1983.15400390625,1978.433810416427,0.003557381004295,56.63760779733325
2014-07-29,1969.949951171875,1984.8499755859373,1969.949951171875,1980.030029296875,3183300000,1970.0699462890625,1925.1500244140625,1920.2099609375,-0.0045277869398073,-0.0090695225676386,-0.0068464192245246,0,-1,-1,1980.43798828125,1976.891290553781,0.0030838466027637,48.74059301445332
2014-07-30,1970.0699462890625,1978.9000244140625,1962.4200439453125,1973.2099609375,3448250000,1930.6700439453125,1938.989990234375,1920.239990234375,6.091277451791832e-05,-0.0041802822943127,-0.0085254041969122,-1,-1,-1,1977.0499755859375,1975.651046142014,0.0027273986757351,52.534992937566834
2014-07-31,1930.6700439453125,1965.1400146484373,1930.6700439453125,1965.1400146484373,4193000000,1925.1500244140625,1920.2099609375,1909.5699462890625,-0.019999240340662,-0.0243770507002213,-0.0288282261826018,0,-1,-1,1965.58798828125,1967.47268210625,0.0082999525338141,37.081659515183745
2014-08-01,1925.1500244140625,1937.3499755859373,1916.3699951171875,1929.800048828125,3789660000,1938.989990234375,1920.239990234375,1931.5899658203125,-0.0028591211370172,-0.0227416573355897,-0.0268861481470374,1,0,0,1954.95,1959.7776534349432,0.0084043298226155,31.28736380153653
2014-08-04,1938.989990234375,1942.9200439453125,1921.199951171875,1926.6199951171875,3072920000,1920.2099609375,1909.5699462890625,1936.9200439453125,0.0071890323584131,-0.0157760672981339,-0.0201727432050039,-1,-1,0,1946.9659912109375,1955.998078307567,0.009990465486215,38.48011915837472
2014-08-05,1920.2099609375,1936.3399658203125,1913.77001953125,1936.3399658203125,3462520000,1920.239990234375,1931.5899658203125,1933.75,-0.0096854699567607,-0.0054178511965915,-0.0252493674800143,0,1,1,1937.0179931640623,1949.4911478766455,0.0103160345570948,30.743156528218165
2014-08-06,1920.239990234375,1927.9100341796875,1911.449951171875,1917.2900390625,3539150000,1909.5699462890625,1936.9200439453125,1946.719970703125,1.563854864095049e-05,-0.0025504683361921,-0.025293495872342,-1,1,1,1927.052001953125,1944.172755578051,0.0103104356810346,36.06328253172021
2014-08-07,1909.5699462890625,1928.8900146484373,1904.780029296875,1923.030029296875,3230520000,1931.5899658203125,1933.75,1955.1800537109373,-0.0055566200056119,-0.0151728704601287,-0.0109288988672202,1,1,1,1922.831982421875,1937.8813357073257,0.0063402373975289,22.859186346259605
2014-08-08,1931.5899658203125,1932.3800048828125,1909.010009765625,1910.3499755859373,2902280000,1936.9200439453125,1946.719970703125,1955.06005859375,0.0115314024364712,0.0059264377929049,0.003345163402634,0,1,1,1924.119970703125,1936.7374502733232,0.0087592585754003,35.39263507002204
2014-08-11,1936.9200439453125,1944.9000244140625,1933.4300537109373,1933.4300537109373,2784890000,1933.75,1955.1800537109373,1971.739990234375,0.0027594252503462,0.0086864422133514,-0.0010675384089076,0,1,1,1923.7059814453123,1936.7706491227757,0.0081409027485702,33.273552579714774
2014-08-12,1933.75,1939.6500244140625,1928.2900390625,1935.72998046875,2611700000,1946.719970703125,1955.06005859375,1981.5999755859373,-0.0016366416131744,0.0126625650754126,0.007051332582344,1,1,1,1926.4139892578123,1936.221440191362,0.0064035732232348,30.84451562680225
2014-08-13,1946.719970703125,1948.4100341796875,1935.5999755859373,1935.5999755859373,2718020000,1955.1800537109373,1971.739990234375,1986.510009765625,0.0067071600274726,0.0078329278731716,0.0137899328226769,0,1,1,1931.7099853515624,1938.1302639207736,0.0067270757881971,36.33957829119905
2014-08-14,1955.1800537109373,1955.22998046875,1947.4100341796875,1947.4100341796875,2609460000,1955.06005859375,1981.5999755859373,1992.3699951171875,0.0043458140539631,0.009427343076295,0.023885015320078,0,1,1,1940.8320068359376,1941.2302257008032,0.0048665303999902,42.27180299302568
2014-08-15,1955.06005859375,1964.0400390625,1941.5,1958.8699951171875,3023380000,1971.739990234375,1986.510009765625,1988.4000244140625,-6.137292417618401e-05,0.0110200690853263,0.0121506599168266,1,1,1,1945.526025390625,1943.744740772248,0.0033472832922492,42.017559986695666
2014-08-18,1971.739990234375,1971.989990234375,1958.3599853515625,1958.3599853515625,2638160000,1981.5999755859373,1992.3699951171875,1997.9200439453125,0.0085316722457224,0.0128523978321408,0.0179769662655449,1,1,1,1952.4900146484376,1948.834786128998,0.0043404368957268,50.56967660784466
2014-08-19,1981.5999755859373,1982.5699462890625,1972.72998046875,1972.72998046875,2656430000,1986.510009765625,1988.4000244140625,2000.02001953125,0.0050006519117109,0.0135127820196687,0.0247446544723657,0,0,1,1962.060009765625,1954.7920933029868,0.0032166453932619,53.455206037437456
2014-08-20,1986.510009765625,1988.5699462890625,1977.6800537109373,1980.4599609375,2579560000,1992.3699951171875,1997.9200439453125,2000.1199951171875,0.0024778129996876,0.0160864373621834,0.0204395288800209,0,1,1,1970.018017578125,1960.5589872052844,0.0031800704776273,71.09393661243917
2014-08-21,1992.3699951171875,1994.760009765625,1986.8199462890625,1986.8199462890625,2638920000,1988.4000244140625,2000.02001953125,1996.739990234375,0.0029498896671826,0.0104628424564032,0.0190212360931483,0,0,0,1977.456005859375,1966.3428068256303,0.0032097235063538,75.32775876580948
2014-08-22,1988.4000244140625,1993.5400390625,1984.760009765625,1992.5999755859373,2301860000,1997.9200439453125,2000.1199951171875,2003.3699951171875,-0.0019925870761225,0.0034315951311587,0.0170531670747207,0,1,1,1984.1239990234376,1970.353210023527,0.0038415152640202,70.11314566741629
2014-08-25,1997.9200439453125,2001.949951171875,1991.739990234375,1991.739990234375,2233880000,2000.02001953125,1996.739990234375,2002.280029296875,0.0047877788243617,0.005743758714326,0.0132776399731211,0,0,0,1989.360009765625,1975.3653616456695,0.0028181873468372,84.21235920774738
2014-08-26,2000.02001953125,2005.0400390625,1998.5899658203125,1998.5899658203125,2451950000,2000.1199951171875,2003.3699951171875,2000.719970703125,0.0010510808940034,0.0038396605212942,0.0092955410639152,0,0,0,1993.0440185546877,1979.8480267157747,0.0025317031360253,84.49495631804015
2014-08-27,2000.1199951171875,2002.1400146484373,1996.199951171875,2000.5400390625,2344350000,1996.739990234375,2002.280029296875,1997.6500244140625,4.9987292607633904e-05,0.0058941714741622,0.0068512040133985,0,0,0,1995.766015625,1983.533839152395,0.002613828383615,93.09031593841132
2014-08-28,1996.739990234375,1998.550048828125,1990.52001953125,1997.4200439453125,2282400000,2003.3699951171875,2000.719970703125,2007.7099609375,-0.0016899010514689,-0.0005906411092444,0.0021933652523864,0,0,1,1996.6400146484375,1985.9349575309368,0.0027332517612451,87.68945037885761
2014-08-29,2003.3699951171875,2003.3800048828125,1994.6500244140625,1998.449951171875,2259130000,2002.280029296875,1997.6500244140625,2001.5400390625,0.0033204147336349,0.0016749710269012,0.0075286514380004,0,0,0,1999.6340087890624,1989.1049643648005,0.0025788979412997,87.87186023202459
2014-09-02,2002.280029296875,2006.1199951171875,1994.8499755859373,2004.0699462890625,2819980000,2000.719970703125,2007.7099609375,1988.43994140625,-0.0005440661600049,0.0010799522953426,0.0021822621804987,0,0,-1,2000.506005859375,1991.5004307160864,0.0018925612495699,90.00590042666636
2014-09-03,2000.719970703125,2009.280029296875,1998.1400146484373,2003.5699462890625,2809980000,1997.6500244140625,2001.5400390625,1995.68994140625,-0.000779141064648,0.0019932392240427,0.000349972082799,0,0,0,2000.64599609375,1993.1767107137296,0.0019209994349834,86.36853926509451
2014-09-04,1997.6500244140625,2011.1700439453125,1992.5400390625,2001.6700439453125,3072410000,2007.7099609375,1988.43994140625,1997.449951171875,-0.0015344207755288,-0.0028551743896865,-0.0012349112599018,1,0,0,2000.152001953125,1993.9900404774264,0.0020516623478693,80.84245538098604
2014-09-05,2007.7099609375,2007.7099609375,1990.0999755859373,1998.0,2818300000,2001.5400390625,1995.68994140625,1985.5400390625,0.0050358853655501,0.0027118742439495,0.0054939405014056,0,-1,-1,2002.34599609375,1996.484571470167,0.0028980912834695,83.41162544820693
2014-09-08,2001.5400390625,2007.1700439453125,1995.5999755859373,2007.1700439453125,2789090000,1988.43994140625,1997.449951171875,1984.1300048828125,-0.0030731141425024,0.000409886626506,-0.0009134388850524,-1,0,-1,2001.9800048828124,1997.4037473960457,0.003078211092459,71.82201420077713
2014-09-09,1988.43994140625,2001.010009765625,1984.6099853515625,2000.72998046875,2882830000,1995.68994140625,1985.5400390625,1998.97998046875,-0.0065450090433294,-0.0046104587366417,-0.0069121639771261,0,0,1,1999.2119873046877,1995.7739644888104,0.004215815835892,54.781862154175094
2014-09-10,1995.68994140625,1996.6600341796875,1982.989990234375,1988.4100341796875,2912430000,1997.449951171875,1984.1300048828125,2001.5699462890625,0.0036460744169486,-0.0059869302663803,-0.0025141096058072,0,-1,0,1998.2059814453123,1995.758687564708,0.0047976260759465,56.214425014635395
2014-09-11,1997.449951171875,1997.6500244140625,1985.9300537109373,1992.8499755859373,2941690000,1985.5400390625,1998.97998046875,2011.3599853515625,0.0008819054148185,-0.0020434704331674,-0.000100154301175,-1,0,1,1998.165966796875,1996.0661900387383,0.0047883280577312,53.641029408886865
2014-09-12,1985.5400390625,1996.739990234375,1980.260009765625,1996.739990234375,3206570000,1984.1300048828125,2001.5699462890625,2010.4000244140625,-0.0059625584622972,-0.0014583806547856,-0.0110423927292007,0,1,1,1993.731982421875,1994.1523444066952,0.0044009217685831,48.15959353708961
2014-09-15,1984.1300048828125,1987.1800537109373,1978.47998046875,1986.0400390625,2776530000,1998.97998046875,2011.3599853515625,1994.2900390625,-0.0007101514711097,-0.0057924511636772,-0.0086983192141597,1,1,1,1990.2499755859376,1992.3301008568983,0.0044119968392607,40.09191692313393
2014-09-16,1998.97998046875,2002.280029296875,1979.06005859375,1981.9300537109373,3160310000,2001.5699462890625,2010.4000244140625,1982.77001953125,0.007484376300642,0.0007659913060535,0.0053006574868164,0,1,-1,1992.3579833984377,1993.5391698772348,0.0050110268071113,49.36844726895519
2014-09-17,2001.5699462890625,2010.739990234375,1993.2900390625,1999.300048828125,3209420000,2011.3599853515625,1994.2900390625,1998.300048828125,0.0012956437010964,0.0080733235851195,0.0029463519161043,0,0,0,1993.533984375,1994.9993110430216,0.0048151239614827,50.85462336913104
2014-09-18,2011.3599853515625,2012.3399658203125,2003.0699462890625,2003.0699462890625,3235340000,2010.4000244140625,1982.77001953125,1965.989990234375,0.0048911800862372,0.0137238892621647,0.0069638962275508,0,-1,-1,1996.3159912109377,1997.97397909912,0.0051932376578902,58.0118458135397
2014-09-19,2010.4000244140625,2019.260009765625,2006.5899658203125,2012.739990234375,4880220000,1994.2900390625,1998.300048828125,1982.8499755859373,-0.0004772695810254,0.0057129356256158,0.0125205157601859,-1,-1,-1,2001.28798828125,2000.2332600654731,0.0035770580582218,54.10777359866281
2014-09-22,1994.2900390625,2009.0799560546875,1991.010009765625,2009.0799560546875,3349670000,1982.77001953125,1965.989990234375,1977.800048828125,-0.0080133232968189,-0.0036370985885652,0.0051206494305737,-1,-1,-1,2003.3199951171875,1999.1526744285688,0.0059306749646432,46.02843093408036
2014-09-23,1982.77001953125,1995.4100341796875,1982.77001953125,1992.780029296875,3279350000,1998.300048828125,1982.8499755859373,1972.2900390625,-0.0057765015647701,-0.0142142460964367,-0.0081091161972011,1,0,-1,2000.0780029296875,1996.1740099017832,0.0052524586458101,41.88150932342745
2014-09-24,1998.300048828125,1999.7900390625,1978.6300048828125,1983.3399658203125,3313850000,1965.989990234375,1977.800048828125,1946.1600341796875,0.0078324914861009,-0.0060186905287489,-0.0016336663462598,-1,-1,-1,1999.4240234375,1996.5605624338457,0.006756556843627,50.264216326359545
2014-09-25,1965.989990234375,1997.3199462890625,1965.989990234375,1997.3199462890625,3273050000,1982.8499755859373,1972.2900390625,1946.1700439453125,-0.0161687723586344,-0.0141905381232454,-0.0225568746756475,1,0,-1,1990.3500244140623,1991.002276579396,0.0089219352465959,35.63955393799108
2014-09-26,1982.8499755859373,1986.3699951171875,1966.219970703125,1966.219970703125,2929440000,1977.800048828125,1946.1600341796875,1967.9000244140625,0.0085758246152374,4.032543053389403e-05,-0.0137037646704937,0,-1,-1,1984.8400146484375,1989.5200400351307,0.0106908978482102,44.0076772363006
2014-09-29,1977.800048828125,1981.280029296875,1964.0400390625,1978.9599609375,3094440000,1972.2900390625,1946.1700439453125,1964.8199462890625,-0.0025468022391961,-0.010258719661255,-0.00826860181387,0,-1,-1,1981.5420166015624,1987.389132542948,0.0102847779135508,46.40300892332741
2014-09-30,1972.2900390625,1985.1700439453125,1968.9599609375,1978.2099609375,3951100000,1946.1600341796875,1967.9000244140625,1935.0999755859373,-0.0027859286225064,0.0032045172454686,-0.0052855249804653,-1,0,-1,1979.4460205078128,1984.64384281923,0.0100670425054475,41.99510248493608
2014-10-01,1946.1600341796875,1971.43994140625,1941.719970703125,1971.43994140625,4188590000,1946.1700439453125,1964.8199462890625,1968.8900146484373,-0.0132485609952343,-0.018503639638903,-0.0260921850444902,0,1,1,1969.018017578125,1977.6467867029496,0.0098454021256782,34.96160649257146
2014-10-02,1946.1700439453125,1952.3199462890625,1926.030029296875,1945.8299560546875,4012510000,1967.9000244140625,1935.0999755859373,1928.2099609375,5.143341477165109e-06,-0.015992519011997,-0.0100814075287838,1,-1,-1,1965.0540283203125,1971.9237425651972,0.0077992862981673,37.59062160171885
2014-10-03,1967.9000244140625,1971.18994140625,1948.1199951171875,1948.1199951171875,3560970000,1964.8199462890625,1968.8900146484373,1906.1300048828125,0.0111655096821337,-0.0022258463823729,-0.0075396279879706,0,0,-1,1962.0640380859377,1971.192157446809,0.0087100098695682,45.46521796632547
2014-10-06,1964.8199462890625,1977.8399658203125,1958.4300537109373,1970.010009765625,3358220000,1935.0999755859373,1928.2099609375,1874.739990234375,-0.001565159859133,0.0095880666449099,-0.0065628992914391,-1,-1,-1,1959.468017578125,1970.0335735999456,0.0086910546821912,39.78345998145631
2014-10-07,1935.0999755859373,1962.3599853515625,1934.8699951171875,1962.3599853515625,3687870000,1968.8900146484373,1906.1300048828125,1877.699951171875,-0.0151260530305878,-0.0056881300756915,-0.0188562852014607,1,-1,-1,1952.0300048828128,1963.6820103246712,0.0107352716249691,32.895900710159026
2014-10-08,1968.8900146484373,1970.3599853515625,1925.25,1935.550048828125,4441890000,1928.2099609375,1874.739990234375,1862.489990234375,0.0174616502965272,0.0005030693745071,0.0116793994684669,-1,-1,-1,1956.5760009765625,1964.6289202017197,0.0125728590774862,40.27301559584007
2014-10-09,1928.2099609375,1967.6800537109373,1927.56005859375,1967.6800537109373,4344020000,1906.1300048828125,1877.699951171875,1862.760009765625,-0.0206614150146934,-0.0186327431277901,-0.0092284243423064,-1,-1,-1,1952.983984375,1958.0072912445885,0.0163744645371502,34.07355438075203
2014-10-10,1906.1300048828125,1936.97998046875,1906.050048828125,1925.6300048828125,4550540000,1874.739990234375,1862.489990234375,1886.760009765625,-0.0114510123389012,-0.0149707875916605,-0.0313887996163025,-1,-1,-1,1940.62998046875,1948.575057360629,0.0149809222344383,33.30303154989829
2014-10-13,1874.739990234375,1912.0899658203125,1874.1400146484373,1905.6500244140625,4352580000,1877.699951171875,1862.760009765625,1904.010009765625,-0.0164679295578096,-0.047818833816816,-0.0458464177467359,0,-1,1,1922.6139892578128,1935.15049970131,0.0152905494533801,30.971926462695063
2014-10-14,1877.699951171875,1898.7099609375,1871.7900390625,1877.1099853515625,4812010000,1862.489990234375,1886.760009765625,1941.280029296875,0.0015788647774723,-0.0261952851550807,-0.0296625627297018,-1,0,1,1911.133984375,1924.7049454232304,0.0155088204888703,27.773668272829735
